,file_path,object,iou,precision,recall,f1_score,score
0,./organized_dataset/all_but_dark_brown/train/Default_Doctor_no_date 12.06.40 PM.mov2022-01-26-11h52m40s890.png,pupil,0.9489088346615716,0.9721838704035191,0.9753908765903426,0.9737847330620262,0.8189563
1,./organized_dataset/all_but_dark_brown/train/Default_Doctor_no_date 12.06.40 PM.mov2022-01-26-11h52m40s890.png,iris,0.9581318957267703,0.9766809028770674,0.9805634852831202,0.9786183431439942,0.87896377
2,./organized_dataset/all_but_dark_brown/train/Doctor_2 25& 27ga IOP Control no_date 01.59.15 PM.avi2022-01-26-11h54m27s496.png,pupil,0.8948564872846247,0.9107027027027027,0.9809264305177112,0.9445110944174732,0.8252197
3,./organized_dataset/all_but_dark_brown/train/Doctor_2 25& 27ga IOP Control no_date 01.59.15 PM.avi2022-01-26-11h54m27s496.png,iris,0.946680415888104,0.980722891566265,0.9646302250803859,0.9726099961366433,0.9149893
4,"./organized_dataset/all_but_dark_brown/train/DR. DE LA CRUZ Feb 26, 2021 12.44.11 PM.mov2022-01-26-12h56m02s740.png",pupil,0.9567117879300621,0.9582656592048584,0.9983079526226735,0.9778770627657275,0.82001543
5,"./organized_dataset/all_but_dark_brown/train/DR. DE LA CRUZ Feb 26, 2021 12.44.11 PM.mov2022-01-26-12h56m02s740.png",iris,0.9539647931634938,0.9973190348525469,0.9564174506244155,0.9764401042446755,0.8555962
6,"./organized_dataset/all_but_dark_brown/train/DR. DE LA CRUZ Mar 26, 2021 11.33.34 AM.mov2022-01-26-12h56m48s613.png",pupil,0.955488305910175,0.9625357515394193,0.9923954372623575,0.9772375554712883,0.8529503
7,"./organized_dataset/all_but_dark_brown/train/DR. DE LA CRUZ Mar 26, 2021 11.33.34 AM.mov2022-01-26-12h56m48s613.png",iris,0.9165043285499568,0.9351655507147661,0.9786910197869102,0.9564333509681052,0.8356444
8,"./organized_dataset/all_but_dark_brown/train/DR. DE LA CRUZ May 14, 2021 07.46.42 AM.mov2022-01-26-12h57m15s077.png",pupil,0.9627209334327527,0.9627209334327527,1.0,0.981006435539439,0.8409261
9,"./organized_dataset/all_but_dark_brown/train/DR. DE LA CRUZ May 14, 2021 07.46.42 AM.mov2022-01-26-12h57m15s077.png",iris,0.9342353736075258,0.990358126721763,0.9428106860619624,0.9659996775522635,0.8147097
10,"./organized_dataset/all_but_dark_brown/train/DR. DE LA CRUZ May 14, 2021 10.36.18 AM.mov2022-01-26-13h03m31s455.png",pupil,0.9522876948161373,0.9649856375947956,0.9863703608655944,0.9755608226643276,0.7557727
11,"./organized_dataset/all_but_dark_brown/train/DR. DE LA CRUZ May 14, 2021 10.36.18 AM.mov2022-01-26-13h03m31s455.png",iris,0.9656283566058003,0.9835886214442013,0.9814410480349345,0.9825136612021858,0.8796296
12,"./organized_dataset/all_but_dark_brown/train/Dr. Leiderman 25ga IOP Control Aug 18, 2021 01.12.00 PM.mov2022-01-26-13h05m21s361.png",pupil,0.9581167608286252,0.9698795180722891,0.9875,0.9786104485650535,0.9060171
13,"./organized_dataset/all_but_dark_brown/train/Dr. Leiderman 25ga IOP Control Aug 18, 2021 01.12.00 PM.mov2022-01-26-13h05m21s361.png",iris,0.9250837299488807,1.0,0.9250837299488807,0.9610841498031315,0.8553285
14,"./organized_dataset/all_but_dark_brown/train/Dr. Leiderman 25ga IOP Control Aug 25, 2021 09.23.58 AM.mov2022-01-26-13h05m51s649.png",pupil,0.927124778025041,0.9741379310344828,0.9505208333333334,0.9621844818737461,0.86202174
15,"./organized_dataset/all_but_dark_brown/train/Dr. Leiderman 25ga IOP Control Aug 25, 2021 09.23.58 AM.mov2022-01-26-13h05m51s649.png",iris,0.9620444678331799,0.9831932773109243,0.9781300160513644,0.9806551111409125,0.86352354
16,"./organized_dataset/all_but_dark_brown/train/Dr. Leiderman 25ga IOP Control Mar 03, 2021 12.18.07 PM.mov2022-01-26-13h07m28s468.png",pupil,0.9916502037288554,1.0,0.9916502037288554,0.9958075990173817,0.8751578
17,"./organized_dataset/all_but_dark_brown/train/Dr. Leiderman 25ga IOP Control Mar 03, 2021 12.18.07 PM.mov2022-01-26-13h07m28s468.png",iris,0.9248934076746474,0.9896907216494846,0.9338907976983897,0.9609814278411996,0.90032953
18,"./organized_dataset/all_but_dark_brown/train/Dr. Leiderman 25ga IOP Control Mar 10, 2021 10.24.30 AM.mov2022-01-26-13h07m36s923.png",pupil,0.9683378899967835,0.9870696721311475,0.9807790198114552,0.9839142912585661,0.893337
19,"./organized_dataset/all_but_dark_brown/train/Dr. Leiderman 25ga IOP Control Mar 10, 2021 10.24.30 AM.mov2022-01-26-13h07m36s923.png",iris,0.9567099567099567,1.0,0.9567099567099567,0.9778761061946903,0.895229
20,"./organized_dataset/all_but_dark_brown/train/Dr. Leiderman 25ga IOP Control Mar 31, 2021 01.39.39 PM.mov2022-01-26-13h07m43s884.png",pupil,0.9306133874523251,0.9610117434507678,0.9671272727272727,0.9640598096964204,0.9040103
21,"./organized_dataset/all_but_dark_brown/train/Dr. Leiderman 25ga IOP Control Mar 31, 2021 01.39.39 PM.mov2022-01-26-13h07m43s884.png",iris,0.9515554867667544,0.9929742388758782,0.958005453837164,0.9751764612578316,0.88393587
22,"./organized_dataset/all_but_dark_brown/train/Dr. Leiderman 25ga IOP Control May 26, 2021 12.06.50 PM.mov2022-01-26-13h08m10s107.png",pupil,0.9544577125237113,0.9765646374829001,0.9768318965517241,0.9766982487344369,0.8787602
23,"./organized_dataset/all_but_dark_brown/train/Dr. Leiderman 25ga IOP Control May 26, 2021 12.06.50 PM.mov2022-01-26-13h08m10s107.png",iris,0.8934722280327434,1.0,0.8934722280327434,0.9437394589737735,0.8569203
24,"./organized_dataset/all_but_dark_brown/train/Dr. Leiderman 25ga IOP Control Sep 08, 2021 12.07.33 PM.mov2022-01-26-13h09m14s620.png",pupil,0.9383538008728306,0.9406705509696062,0.9973821989528796,0.9681966217419079,0.8412978
25,"./organized_dataset/all_but_dark_brown/train/Dr. Leiderman 25ga IOP Control Sep 08, 2021 12.07.33 PM.mov2022-01-26-13h09m14s620.png",iris,0.9736996141321952,0.9931371469311339,0.9802955665024631,0.9866745751585058,0.89609283
26,"./organized_dataset/all_but_dark_brown/train/Dr. Leiderman 25ga Phaco PPV Feb 24, 2021 09.04.25 AM.mov2022-01-26-13h12m59s629.png",pupil,0.958461375106181,0.9789103690685413,0.9786700085460274,0.9787901740510114,0.854341
27,"./organized_dataset/all_but_dark_brown/train/Dr. Leiderman 25ga Phaco PPV Feb 24, 2021 09.04.25 AM.mov2022-01-26-13h12m59s629.png",iris,0.8977611556211292,1.0,0.8977611556211292,0.9461266007705756,0.8881281
28,"./organized_dataset/all_but_dark_brown/train/Dr. Leiderman 25ga Phaco PPV Mar 31, 2021 09.19.37 AM.mov2022-01-26-13h14m49s559.png",pupil,0.973458831510218,0.9911076577743244,0.9820359281437125,0.9865509388561852,0.8739244
29,"./organized_dataset/all_but_dark_brown/train/Dr. Leiderman 25ga Phaco PPV Mar 31, 2021 09.19.37 AM.mov2022-01-26-13h14m49s559.png",iris,0.9400495123878949,0.9585770045426086,0.9798534798534798,0.9690984754619405,0.8722617
30,./organized_dataset/all_but_dark_brown/train/July292021124251945628.mp42022-01-25-12h50m17s128.png,pupil,0.9763443701110598,0.9826400759734093,0.9934806194851705,0.9880306133654172,0.84126794
31,./organized_dataset/all_but_dark_brown/train/July292021124251945628.mp42022-01-25-12h50m17s128.png,iris,0.9236864885439945,0.9323526677821157,0.9900373599003736,0.9603295485462572,0.902372
32,./organized_dataset/all_but_dark_brown/train/July292021144104270883.mp42022-01-25-12h48m12s504.png,pupil,0.9629557418600116,0.9629557418600116,1.0,0.9811283273738577,0.8911302
33,./organized_dataset/all_but_dark_brown/train/July292021144104270883.mp42022-01-25-12h48m12s504.png,iris,0.968363786664085,0.9883551673944687,0.979539641943734,0.9839276593329677,0.8928688
34,./organized_dataset/all_but_dark_brown/train/July292021155047302492.mp42022-01-25-12h02m54s875.png,pupil,0.9681089467333218,0.9818181818181818,0.985781990521327,0.9837960935447139,0.8682441
35,./organized_dataset/all_but_dark_brown/train/July292021155047302492.mp42022-01-25-12h02m54s875.png,iris,0.9308668076109936,0.9336301950805768,0.9968304278922345,0.9641957735683785,0.8470098
36,./organized_dataset/all_but_dark_brown/train/July292021172853553875.mp42022-01-25-11h57m12s565.png,pupil,0.9702872224809812,0.9702872224809812,1.0,0.9849195705174374,0.8656744
37,./organized_dataset/all_but_dark_brown/train/July292021172853553875.mp42022-01-25-11h57m12s565.png,iris,0.9721433683206107,0.9780637806378064,0.9938118811881188,0.9858749459461912,0.87173045
38,./organized_dataset/all_but_dark_brown/train/July292021172853553875.mp42022-01-25-12h50m00s950.png,pupil,0.9605632702838279,0.9605632702838279,1.0,0.9798850002374763,0.8651626
39,./organized_dataset/all_but_dark_brown/train/July292021172853553875.mp42022-01-25-12h50m00s950.png,iris,0.8991138552968214,0.8991138552968214,1.0,0.9468772530821168,0.88851005
40,./organized_dataset/all_but_dark_brown/train/March082021163312052330.mp42022-01-25-12h56m53s724.png,pupil,0.9127724897062297,0.9605696811212086,0.9483038190740346,0.9543973416790582,0.92659765
41,./organized_dataset/all_but_dark_brown/train/March082021163312052330.mp42022-01-25-12h56m53s724.png,iris,0.9295550983797098,0.9412085488592165,0.9868554095045501,0.9634916351031156,0.93041587
42,./organized_dataset/all_but_dark_brown/train/March152021133229778013.mp42022-01-25-12h56m02s397.png,pupil,0.9737837561524193,0.9906542056074766,0.9828125,0.9867177730256099,0.84485614
43,./organized_dataset/all_but_dark_brown/train/March152021133229778013.mp42022-01-25-12h56m02s397.png,iris,0.9638750051593097,0.9760198862392478,0.9872549019607844,0.9816052474084217,0.89440346
44,./organized_dataset/all_but_dark_brown/train/March152021143247455227.mp42022-01-25-12h55m37s162.png,pupil,0.9652159948610888,0.983666655755949,0.9809374591983288,0.982300161799075,0.86280936
45,./organized_dataset/all_but_dark_brown/train/March152021143247455227.mp42022-01-25-12h55m37s162.png,iris,0.9378498640123876,0.9926108374384236,0.94444350829893,0.9679283018040785,0.8598783
46,./organized_dataset/all_but_dark_brown/train/March152021151543792629.mp42022-01-25-12h53m21s850.png,pupil,0.9630058398291785,0.9890350877192983,0.9733981693363845,0.9811543300482282,0.88497585
47,./organized_dataset/all_but_dark_brown/train/March152021151543792629.mp42022-01-25-12h53m21s850.png,iris,0.9522105029009954,0.9866131191432396,0.9646741784037559,0.9755203155458957,0.9014809
48,./organized_dataset/all_but_dark_brown/train/May102021153635195973.mp42022-01-25-13h00m12s708.png,pupil,0.93786177067909,0.9883551673944687,0.9483408591905216,0.9679346430890503,0.77554303
49,./organized_dataset/all_but_dark_brown/train/May102021153635195973.mp42022-01-25-13h00m12s708.png,iris,0.9408747822721115,0.9686192468619247,0.9704561333466414,0.9695368200628209,0.9155361
50,./organized_dataset/all_but_dark_brown/train/November082021174857627759.mp42022-01-25-13h05m22s649.png,pupil,0.9528675985050943,0.9886363636363636,0.9634194511344689,0.9758650296973613,0.8937427
51,./organized_dataset/all_but_dark_brown/train/November082021174857627759.mp42022-01-25-13h05m22s649.png,iris,0.937736246145076,0.9523565892777502,0.9838926174496644,0.9678677869711159,0.9097506
52,./organized_dataset/all_but_dark_brown/train/November082021183550805677.mp42022-01-25-13h05m51s172.png,pupil,0.9538353308568046,0.9792747483110638,0.9734869711403754,0.976372282549036,0.91491044
53,./organized_dataset/all_but_dark_brown/train/November082021183550805677.mp42022-01-25-13h05m51s172.png,iris,0.9328068035198863,0.9630204306812283,0.9674606430205741,0.9652354304849579,0.92747295
54,./organized_dataset/all_but_dark_brown/train/November082021193248220549.mp42022-01-25-13h06m52s369.png,pupil,0.9623447561617292,0.9688995215311005,0.9930191972076788,0.9808110966638078,0.8699094
55,./organized_dataset/all_but_dark_brown/train/November082021193248220549.mp42022-01-25-13h06m52s369.png,iris,0.9421534859025499,0.9701132667937648,0.970317297850563,0.9702152715955054,0.8996742
56,./organized_dataset/all_but_dark_brown/train/November092021085956854196.mp42022-01-25-13h07m29s366.png,pupil,0.9393803142049916,0.9416426173706551,0.9974489795918368,0.968742754914547,0.80958235
57,./organized_dataset/all_but_dark_brown/train/November092021085956854196.mp42022-01-25-13h07m29s366.png,iris,0.8867443931961833,1.0,0.8867443931961833,0.9399729994098673,0.9312129
58,./organized_dataset/all_but_dark_brown/train/November092021104113221840.mp42022-01-25-13h08m44s011.png,pupil,0.9515097756587944,0.9772438269847596,0.9730700179533214,0.9751524563463505,0.88442516
59,./organized_dataset/all_but_dark_brown/train/November092021104113221840.mp42022-01-25-13h08m44s011.png,iris,0.8075377324728876,0.8075377324728876,1.0,0.8935224067141297,0.8802655
60,./organized_dataset/all_but_dark_brown/train/November092021120552710085.mp42022-01-25-13h09m18s363.png,pupil,0.8625747294361892,0.8842993122204048,0.9723076923076923,0.9262175802173531,0.77543503
61,./organized_dataset/all_but_dark_brown/train/November092021120552710085.mp42022-01-25-13h09m18s363.png,iris,0.9679938206586616,1.0,0.9679938206586616,0.9837366464237035,0.92014694
62,./organized_dataset/all_but_dark_brown/train/November092021140241275025.mp42022-01-25-13h09m50s056.png,pupil,0.9358057902786666,0.9851239669421488,0.9492194913972135,0.9668385072285107,0.8987107
63,./organized_dataset/all_but_dark_brown/train/November092021140241275025.mp42022-01-25-13h09m50s056.png,iris,0.9918260228854802,0.9953460098369372,0.9964470776763361,0.9958962394202087,0.92361456
64,./organized_dataset/all_but_dark_brown/train/November092021172432076675.mp42022-01-25-13h10m02s589.png,pupil,0.960031289814487,0.9723683475975556,0.9869565217391304,0.9796081264655239,0.8531196
65,./organized_dataset/all_but_dark_brown/train/November092021172432076675.mp42022-01-25-13h10m02s589.png,iris,0.9200010917626508,0.9448088350711963,0.9722518676627535,0.958333925652143,0.9137951
66,./organized_dataset/all_but_dark_brown/train/November102021091954131715.mp42022-01-25-13h10m37s065.png,pupil,0.9470663265306123,0.9470663265306123,1.0,0.9728136259416967,0.8368238
67,./organized_dataset/all_but_dark_brown/train/November102021091954131715.mp42022-01-25-13h10m37s065.png,iris,0.9350136185326245,0.9396871305765016,0.9947089947089947,0.9664155431026596,0.9164139
68,./organized_dataset/all_but_dark_brown/train/November102021113447192852.mp42022-01-25-13h10m43s267.png,pupil,0.9038408552377803,0.9097565034111709,0.9928571428571429,0.9494920258184029,0.87435186
69,./organized_dataset/all_but_dark_brown/train/November102021113447192852.mp42022-01-25-13h10m43s267.png,iris,0.8553522484893904,1.0,0.8553522484893904,0.9220375798566659,0.8765632
70,./organized_dataset/all_but_dark_brown/train/November102021140836575889.mp42022-01-25-13h11m04s458.png,pupil,0.9634202679433875,0.971005291005291,0.9919571045576407,0.9813693824731021,0.8669523
71,./organized_dataset/all_but_dark_brown/train/November102021140836575889.mp42022-01-25-13h11m04s458.png,iris,0.9387864109804173,0.9841656516443362,0.9531835205992509,0.9684268526574684,0.91211456
72,./organized_dataset/all_but_dark_brown/train/November102021203432741546.mp42022-01-25-13h12m26s180.png,pupil,0.9539750238973622,0.973788055127768,0.9791174152876281,0.9764454634579529,0.8299951
73,./organized_dataset/all_but_dark_brown/train/November102021203432741546.mp42022-01-25-13h12m26s180.png,iris,0.9524411623741896,0.9853403141361257,0.9661314569006877,0.975641346565354,0.93300015
74,./organized_dataset/all_but_dark_brown/train/November112021091710288174.mp42022-01-25-13h12m56s289.png,pupil,0.9122378465247087,0.9122378465247087,1.0,0.9541050013026414,0.82381904
75,./organized_dataset/all_but_dark_brown/train/November112021091710288174.mp42022-01-25-13h12m56s289.png,iris,0.9678924280488916,0.9745575221238938,0.9929836088341893,0.9836842850282511,0.89341694
76,./organized_dataset/all_but_dark_brown/train/November152021102009926555.mp42022-01-25-13h14m07s393.png,pupil,0.9333894637331147,1.0,0.9333894637331147,0.9655472746094989,0.8611106
77,./organized_dataset/all_but_dark_brown/train/November152021102009926555.mp42022-01-25-13h14m07s393.png,iris,0.938203704426351,0.9718100890207715,0.964451313755796,0.9681167178493559,0.9018428
78,./organized_dataset/all_but_dark_brown/train/November152021114722399610.mp42022-01-25-13h14m21s399.png,pupil,0.9390971931294512,0.9390971931294512,1.0,0.9685921845040374,0.86791843
79,./organized_dataset/all_but_dark_brown/train/November152021114722399610.mp42022-01-25-13h14m21s399.png,iris,0.953175702823908,0.9692545309305172,0.9828939301042305,0.9760265821920715,0.876587
