,file_path,object,iou,precision,recall,f1_score,score
80,./organized_dataset/all_but_dark_brown/train/November152021131025565454.mp42022-01-25-13h14m42s736.png,pupil,0.9694409102911875,0.9968847352024922,0.9723867587429089,0.9844833680720616,0.82507765
81,./organized_dataset/all_but_dark_brown/train/November152021131025565454.mp42022-01-25-13h14m42s736.png,iris,0.9592479450760558,0.967566709021601,0.9911167512690355,0.9792001543110654,0.9170432
82,./organized_dataset/all_but_dark_brown/train/November152021160610472500.mp42022-01-25-13h15m03s080.png,pupil,0.9597095489011696,0.9813606097774663,0.9775280898876404,0.9794406007148244,0.8814199
83,./organized_dataset/all_but_dark_brown/train/November152021160610472500.mp42022-01-25-13h15m03s080.png,iris,0.9593202427783403,0.9914089347079038,0.9673619228011839,0.9792378211925299,0.8682898
84,./organized_dataset/all_but_dark_brown/train/November152021171539939110.mp42022-01-25-13h15m21s207.png,pupil,0.9377258641239571,0.9494405344609532,0.987012987012987,0.9678622569740034,0.87013185
85,./organized_dataset/all_but_dark_brown/train/November152021171539939110.mp42022-01-25-13h15m21s207.png,iris,0.9210453681579093,0.9210453681579093,1.0,0.9589001732333888,0.91495425
86,./organized_dataset/all_but_dark_brown/train/November152021183538605211.mp42022-01-25-13h15m37s459.png,pupil,0.9794504855395569,0.9838982375695987,0.9954058192955589,0.9896185761601196,0.839445
87,./organized_dataset/all_but_dark_brown/train/November152021183538605211.mp42022-01-25-13h15m37s459.png,iris,0.9251580599012414,0.9251580599012414,1.0,0.9611242621280677,0.93200356
88,./organized_dataset/all_but_dark_brown/train/November162021091245775971.mp42022-01-25-13h16m46s260.png,pupil,0.9587456112352378,0.9926470588235294,0.9656031503656675,0.9789383631400985,0.8554028
89,./organized_dataset/all_but_dark_brown/train/November162021091245775971.mp42022-01-25-13h16m46s260.png,iris,0.9104662606438362,0.9188644915373786,0.9900611869808994,0.9531351371125546,0.8925044
90,./organized_dataset/all_but_dark_brown/train/November162021114922686620.mp42022-01-25-13h18m03s545.png,pupil,0.9221179731661479,0.9221179731661479,1.0,0.9594811411572395,0.8634097
91,./organized_dataset/all_but_dark_brown/train/November162021114922686620.mp42022-01-25-13h18m03s545.png,iris,0.9411521659924351,0.9824150058616647,0.957278867901461,0.969684069575515,0.83440584
92,./organized_dataset/all_but_dark_brown/train/November162021183720541140.mp42022-01-25-13h18m14s086.png,pupil,0.9286044667635787,0.9448525086141693,0.9818181818181818,0.9629807280513919,0.82862765
93,./organized_dataset/all_but_dark_brown/train/November162021183720541140.mp42022-01-25-13h18m14s086.png,iris,0.9042861576137815,0.9689742637960901,0.9312500154836728,0.949737678865368,0.91066706
94,./organized_dataset/all_but_dark_brown/train/November172021142836294121.mp42022-01-25-13h18m57s549.png,pupil,0.9739112676775412,0.9869758472284283,0.9865906868276536,0.9867832294441715,0.85352236
95,./organized_dataset/all_but_dark_brown/train/November172021142836294121.mp42022-01-25-13h18m57s549.png,iris,0.9520559404473704,0.9852724594992637,0.9658002735978112,0.9754391979455046,0.87288433
96,./organized_dataset/all_but_dark_brown/train/November172021152224025824.mp42022-01-25-13h19m09s159.png,pupil,0.9478963890049634,0.9493501621723697,0.9983870967741936,0.9732513437115345,0.8886117
97,./organized_dataset/all_but_dark_brown/train/November172021152224025824.mp42022-01-25-13h19m09s159.png,iris,0.9410519235902393,0.9986876640419947,0.9422170683795141,0.969630860620808,0.90657055
98,./organized_dataset/all_but_dark_brown/train/November192021130037912555.mp42022-01-25-13h19m47s379.png,pupil,0.9674611261241306,0.9921630094043887,0.9749112743019129,0.9834614908300777,0.8676452
99,./organized_dataset/all_but_dark_brown/train/November192021130037912555.mp42022-01-25-13h19m47s379.png,iris,0.9508787218249979,0.962303664921466,0.9876681614349776,0.9748209472862309,0.8892095
100,./organized_dataset/all_but_dark_brown/train/November192021143032033230.mp42022-01-25-13h20m18s894.png,pupil,0.979936246015376,0.9863479081472161,0.9934102141680395,0.9898664646273322,0.83981943
101,./organized_dataset/all_but_dark_brown/train/November192021143032033230.mp42022-01-25-13h20m18s894.png,iris,0.9241488436184437,0.9250573352939939,0.9989384288747346,0.9605793716878396,0.91935563
102,./organized_dataset/all_but_dark_brown/train/October152021112325610641.mp42022-01-25-13h36m36s050.png,pupil,0.9651204345650776,0.9813226744186047,0.9831804281345565,0.9822506728740816,0.8813812
103,./organized_dataset/all_but_dark_brown/train/October152021112325610641.mp42022-01-25-13h36m36s050.png,iris,0.9168025846702317,1.0,0.9168025846702317,0.956595730830527,0.9123795
104,./organized_dataset/all_but_dark_brown/train/October152021122130957600.mp42022-01-25-13h37m03s215.png,pupil,0.9741556028124222,0.9868607472100922,0.9869565217391304,0.986908632151002,0.8805965
105,./organized_dataset/all_but_dark_brown/train/October152021122130957600.mp42022-01-25-13h37m03s215.png,iris,0.9443092229584755,0.9972727272727273,0.9467541509711545,0.9713570370474379,0.8542448
106,./organized_dataset/all_but_dark_brown/train/October152021133224383618.mp42022-01-25-13h37m18s423.png,pupil,0.9626357594423731,0.9696143421611207,0.9925788497217068,0.9809622135040265,0.90637326
107,./organized_dataset/all_but_dark_brown/train/October152021133224383618.mp42022-01-25-13h37m18s423.png,iris,0.9223367612483437,0.9389763779527559,0.981149012567325,0.9595995663625438,0.9348582
108,./organized_dataset/all_but_dark_brown/train/October152021161302095038.mp42022-01-25-13h39m52s048.png,pupil,0.900442226251246,0.9284886448301554,0.9675425038639877,0.9476133647350393,0.8485225
109,./organized_dataset/all_but_dark_brown/train/October152021161302095038.mp42022-01-25-13h39m52s048.png,iris,0.971273564026524,0.9875305524892583,0.9833333333333333,0.9854274736405436,0.872211
110,./organized_dataset/all_but_dark_brown/train/October152021172150779946.mp42022-01-25-13h40m11s112.png,pupil,0.9082661444548139,0.9082661444548139,1.0,0.9519281648360459,0.78811646
111,./organized_dataset/all_but_dark_brown/train/October152021172150779946.mp42022-01-25-13h40m11s112.png,iris,0.9212993644699912,0.9229174105666865,0.9981006647673314,0.959037806920985,0.8477408
112,./organized_dataset/all_but_dark_brown/train/October182021082924172497.mp42022-01-25-13h41m07s721.png,pupil,0.9585194064706869,0.9749632788438759,0.9827082272032603,0.978820432724707,0.8572698
113,./organized_dataset/all_but_dark_brown/train/October182021082924172497.mp42022-01-25-13h41m07s721.png,iris,0.9077842180667273,0.9126984126984127,0.9941037735849056,0.9516634108511911,0.92897904
114,./organized_dataset/all_but_dark_brown/train/October182021091049438318.mp42022-01-25-13h41m16s761.png,pupil,0.9041158805864689,1.0,0.9041158805864689,0.9496437583494137,0.8474657
115,./organized_dataset/all_but_dark_brown/train/October182021091049438318.mp42022-01-25-13h41m16s761.png,iris,0.9828868081950496,0.9828868081950496,1.0,0.991369556883316,0.9082868
116,./organized_dataset/all_but_dark_brown/train/October182021100358304954.mp42022-01-25-13h41m33s229.png,pupil,0.9668213580839601,0.9870570723206505,0.9792357009076502,0.9831308309828597,0.8117169
117,./organized_dataset/all_but_dark_brown/train/October182021100358304954.mp42022-01-25-13h41m33s229.png,iris,0.9345863158537736,0.9633569739952719,0.9690342045942001,0.9661872496408319,0.88468885
118,./organized_dataset/all_but_dark_brown/train/October182021111331098990.mp42022-01-25-13h42m08s535.png,pupil,0.9032120701835883,0.9967532467532467,0.9058772142683814,0.9491449579725104,0.8760361
119,./organized_dataset/all_but_dark_brown/train/October182021111331098990.mp42022-01-25-13h42m08s535.png,iris,0.913374613003096,0.913374613003096,1.0,0.954726384259409,0.8797425
120,./organized_dataset/all_but_dark_brown/train/October182021130654457663.mp42022-01-25-13h42m20s190.png,pupil,0.9375671481437269,0.991166077738516,0.9454676778620441,0.9677777093216685,0.8655997
121,./organized_dataset/all_but_dark_brown/train/October182021130654457663.mp42022-01-25-13h42m20s190.png,iris,0.9734871590985749,0.9839506172839506,0.9891942898479704,0.986565485982926,0.9324572
122,./organized_dataset/all_but_dark_brown/train/October182021140505066783.mp42022-01-25-13h42m34s404.png,pupil,0.9747407955988151,1.0,0.9747407955988151,0.9872088506717028,0.88584906
123,./organized_dataset/all_but_dark_brown/train/October182021140505066783.mp42022-01-25-13h42m34s404.png,iris,0.9198806628154454,0.9198806628154454,1.0,0.9582685847426256,0.85985386
124,./organized_dataset/all_but_dark_brown/train/October182021171829686582.mp42022-01-25-13h44m05s530.png,pupil,0.9615984129233385,0.9981718464351006,0.9632949383517196,0.9804233186448026,0.900981
125,./organized_dataset/all_but_dark_brown/train/October182021171829686582.mp42022-01-25-13h44m05s530.png,iris,0.9490258775030225,0.9500891548543099,0.9988221436984688,0.9738463593093578,0.9273891
126,./organized_dataset/all_but_dark_brown/train/October182021205345662753.mp42022-01-25-13h44m33s285.png,pupil,0.9294192504718253,0.9940298507462687,0.9346364825382778,0.9634186558930028,0.8433322
127,./organized_dataset/all_but_dark_brown/train/October182021205345662753.mp42022-01-25-13h44m33s285.png,iris,0.9506317424121261,0.9524498730997265,0.9979959919839679,0.9746911441485998,0.8846376
128,./organized_dataset/all_but_dark_brown/train/October192021101056825163.mp42022-01-25-13h46m01s716.png,pupil,0.9619410424380518,0.9850523168908819,0.9761904761904762,0.9806013755058341,0.86505705
129,./organized_dataset/all_but_dark_brown/train/October192021101056825163.mp42022-01-25-13h46m01s716.png,iris,0.9226806339743774,0.9226806339743774,1.0,0.959785642680659,0.9128528
130,./organized_dataset/all_but_dark_brown/train/October192021115027041375.mp42022-01-25-13h46m35s618.png,pupil,0.967741935483871,0.967741935483871,1.0,0.9836065573770492,0.821702
131,./organized_dataset/all_but_dark_brown/train/October192021115027041375.mp42022-01-25-13h46m35s618.png,iris,0.9110896847172908,0.9422586416745408,0.964964964964965,0.9534766390119143,0.91768247
132,./organized_dataset/all_but_dark_brown/train/October192021152439493646.mp42022-01-25-13h47m46s027.png,pupil,0.9612919510963805,0.9725363489499192,0.9881154499151104,0.9802640046108477,0.8880559
133,./organized_dataset/all_but_dark_brown/train/October192021152439493646.mp42022-01-25-13h47m46s027.png,iris,0.9387835960776346,0.9387835960776346,1.0,0.9684253549255251,0.9478891
134,./organized_dataset/all_but_dark_brown/train/October192021163249534337.mp42022-01-25-13h47m52s704.png,pupil,0.9616541874487667,0.9858776718249262,0.9750863291047217,0.9804523076510727,0.88193524
135,./organized_dataset/all_but_dark_brown/train/October192021163249534337.mp42022-01-25-13h47m52s704.png,iris,0.852940506322844,0.852940506322844,1.0,0.9206345302640099,0.9109699
136,./organized_dataset/all_but_dark_brown/train/October192021180039312581.mp42022-01-25-13h49m05s283.png,pupil,0.9568216882023615,0.9626737026710893,0.9936868686868687,0.9779344678884337,0.81251144
137,./organized_dataset/all_but_dark_brown/train/October192021180039312581.mp42022-01-25-13h49m05s283.png,iris,0.9174724500091817,1.0,0.9174724500091817,0.9569602421195553,0.9239711
138,./organized_dataset/all_but_dark_brown/train/October202021092241060644.mp42022-01-25-13h49m20s966.png,pupil,0.9654317254365263,0.9974587039390089,0.9678122519391715,0.9824118670131897,0.777381
139,./organized_dataset/all_but_dark_brown/train/October202021092241060644.mp42022-01-25-13h49m20s966.png,iris,0.9694326447078544,0.9694326447078544,1.0,0.984479106013458,0.8477801
140,./organized_dataset/all_but_dark_brown/train/October202021172258894431.mp42022-01-25-13h52m42s163.png,pupil,0.7766934557979334,0.7766934557979334,1.0,0.8743134087237479,0.75231034
141,./organized_dataset/all_but_dark_brown/train/October202021172258894431.mp42022-01-25-13h52m42s163.png,iris,0.9587349208864842,0.9981447124304267,0.9604464702743917,0.9789327904079843,0.912777
142,./organized_dataset/all_but_dark_brown/train/October212021080658900408.mp42022-01-25-13h52m51s681.png,pupil,0.9751376341050254,0.993920972644377,0.9809883906699329,0.9874123375173092,0.889926
143,./organized_dataset/all_but_dark_brown/train/October212021080658900408.mp42022-01-25-13h52m51s681.png,iris,0.8771625742256459,0.8771625742256459,1.0,0.9345621804626986,0.9349023
144,./organized_dataset/all_but_dark_brown/train/October212021085038591217.mp42022-01-25-13h53m17s461.png,pupil,0.9139878772209534,0.9211124380269967,0.9916083916083916,0.9550613022147595,0.792006
145,./organized_dataset/all_but_dark_brown/train/October212021085038591217.mp42022-01-25-13h53m17s461.png,iris,0.9412225881596915,0.9459183673469388,0.9947534102833159,0.969721446577628,0.8326919
146,./organized_dataset/all_but_dark_brown/train/October212021094113803919.mp42022-01-25-13h54m01s104.png,pupil,0.9666258239138914,0.996996996996997,0.9694483957641853,0.9830297275260584,0.7981277
147,./organized_dataset/all_but_dark_brown/train/October212021094113803919.mp42022-01-25-13h54m01s104.png,iris,0.8288816698527344,0.9022349900728729,0.9106753812636166,0.90643553764687,0.88097066
148,./organized_dataset/all_but_dark_brown/train/October212021102111183553.mp42022-01-25-13h54m34s846.png,pupil,0.9506403122403875,0.9710982658959537,0.978319783197832,0.9746956486801398,0.84121007
149,./organized_dataset/all_but_dark_brown/train/October212021102111183553.mp42022-01-25-13h54m34s846.png,iris,0.9217304923850048,0.9241901292171338,0.9971209213051824,0.9592713401149934,0.9234439
150,./organized_dataset/all_but_dark_brown/train/October212021110958610654.mp42022-01-25-13h54m54s340.png,pupil,0.9621714595854385,0.9745271846112182,0.9869942196531792,0.9807210831501169,0.8738881
151,./organized_dataset/all_but_dark_brown/train/October212021110958610654.mp42022-01-25-13h54m54s340.png,iris,0.9640089539506387,0.9640089539506387,1.0,0.981674703683522,0.8880519
152,./organized_dataset/all_but_dark_brown/train/October212021172243221128.mp42022-01-25-13h55m56s528.png,pupil,0.9761377536466618,0.9858156028368794,0.9900430544113609,0.9879248061987055,0.8468281
153,./organized_dataset/all_but_dark_brown/train/October212021172243221128.mp42022-01-25-13h55m56s528.png,iris,0.967841458389862,0.9690563455747883,0.9987063389391979,0.983657961126375,0.9286337
154,./organized_dataset/all_but_dark_brown/train/October222021132628377661.mp42022-01-25-14h00m04s176.png,pupil,0.9414223923672165,0.9563868915720768,0.9836512261580381,0.9698274791394784,0.8564675
155,./organized_dataset/all_but_dark_brown/train/October222021132628377661.mp42022-01-25-14h00m04s176.png,iris,0.8715067952307849,0.8715067952307849,1.0,0.9313423787203668,0.8725682
156,./organized_dataset/all_but_dark_brown/train/October252021081923808508.mp42022-01-25-14h00m27s999.png,pupil,0.9455653476764054,0.949337029180857,0.99581589958159,0.9720211647536763,0.8715252
157,./organized_dataset/all_but_dark_brown/train/October252021081923808508.mp42022-01-25-14h00m27s999.png,iris,0.9676204031228416,0.971830985915493,0.9955423476968797,0.983543778654781,0.8917604
158,./organized_dataset/all_but_dark_brown/train/October252021083619285817.mp42022-01-25-14h00m49s184.png,pupil,0.9720979138929062,0.9903660886319846,0.9813780260707635,0.9858515716128845,0.8683941
159,./organized_dataset/all_but_dark_brown/train/October252021083619285817.mp42022-01-25-14h00m49s184.png,iris,0.9328178207846257,1.0,0.9328178207846257,0.9652413287517695,0.91451097
160,./organized_dataset/all_but_dark_brown/train/October252021093739719128.mp42022-01-25-14h01m15s131.png,pupil,0.9734020331430163,0.985391813071596,0.9876543209876543,0.986521769811587,0.8764784
161,./organized_dataset/all_but_dark_brown/train/October252021093739719128.mp42022-01-25-14h01m15s131.png,iris,0.9491110959411754,0.9761904761904762,0.9716027783254674,0.9738912244844351,0.90176183
162,./organized_dataset/all_but_dark_brown/train/October252021161054174182.mp42022-01-25-14h02m48s560.png,pupil,0.9422516347593162,0.9618593803405915,0.9788235294117648,0.9702673102664989,0.7515413
163,./organized_dataset/all_but_dark_brown/train/October252021161054174182.mp42022-01-25-14h02m48s560.png,iris,0.9395032138577187,0.9980787704130644,0.9412053610407753,0.96880810214181,0.88095707
164,./organized_dataset/all_but_dark_brown/train/Video9_frame001510.png,iris,0.6685596282911719,1.0,0.6685596282911719,0.8013613861386139,0.8107182
165,./organized_dataset/all_but_dark_brown/train/Video9_frame001510.png,pupil,0.6022161554520636,0.6022161554520636,1.0,0.7517289766462866,0.67713505
